,Code,Code.1,County,Metropolitan,Statistical,region name
1298,37900,17175,Stark,"County,",IL,"Stark County, IL"
1299,37900,17179,Tazewell,"County,",IL,"Tazewell County, IL"
1300,37900,17203,Woodford,"County,",IL,"Woodford County, IL"
1303,37980,15804,"Camden,",NJ,Metropolitan,"Camden, NJ Metropolitan"
1307,37980,37964,"Philadelphia,",PA,Metropolitan,"Philadelphia, PA Metropolitan"
1313,37980,48864,"Wilmington,",DE-MD-NJ,Metropolitan,"Wilmington, DE-MD-NJ Metropolitan"
1319,38060,4013,Maricopa,"County,",AZ,"Maricopa County, AZ"
1320,38060,4021,Pinal,"County,",AZ,"Pinal County, AZ"
1323,38220,5025,Cleveland,"County,",AR,"Cleveland County, AR"
1324,38220,5069,Jefferson,"County,",AR,"Jefferson County, AR"
1325,38220,5079,Lincoln,"County,",AR,"Lincoln County, AR"
1328,38300,42003,Allegheny,"County,",PA,"Allegheny County, PA"
1329,38300,42005,Armstrong,"County,",PA,"Armstrong County, PA"
1330,38300,42007,Beaver,"County,",PA,"Beaver County, PA"
1331,38300,42019,Butler,"County,",PA,"Butler County, PA"
1332,38300,42051,Fayette,"County,",PA,"Fayette County, PA"
1333,38300,42125,Washington,"County,",PA,"Washington County, PA"
1334,38300,42129,Westmoreland,"County,",PA,"Westmoreland County, PA"
1337,38340,25003,Berkshire,"County,",MA,"Berkshire County, MA"
1340,38540,16005,Bannock,"County,",ID,"Bannock County, ID"
1341,38540,16077,Power,"County,",ID,"Power County, ID"
1344,38660,72075,Juana,DÌaz,"Municipio,","Juana DÌaz Municipio,"
1345,38660,72113,Ponce,"Municipio,",PR,"Ponce Municipio, PR"
1346,38660,72149,Villalba,"Municipio,",PR,"Villalba Municipio, PR"
1349,38860,23005,Cumberland,"County,",ME,"Cumberland County, ME"
1350,38860,23023,Sagadahoc,"County,",ME,"Sagadahoc County, ME"
1351,38860,23031,York,"County,",ME,"York County, ME"
1354,38900,41005,Clackamas,"County,",OR,"Clackamas County, OR"
1355,38900,41009,Columbia,"County,",OR,"Columbia County, OR"
1356,38900,41051,Multnomah,"County,",OR,"Multnomah County, OR"
1357,38900,41067,Washington,"County,",OR,"Washington County, OR"
1358,38900,41071,Yamhill,"County,",OR,"Yamhill County, OR"
1359,38900,53011,Clark,"County,",WA,"Clark County, WA"
1360,38900,53059,Skamania,"County,",WA,"Skamania County, WA"
1363,38940,12085,Martin,"County,",FL,"Martin County, FL"
1364,38940,12111,St.,Lucie,"County,","St. Lucie County,"
1367,39100,36027,Dutchess,"County,",NY,"Dutchess County, NY"
1368,39100,36071,Orange,"County,",NY,"Orange County, NY"
1371,39140,4025,Yavapai,"County,",AZ,"Yavapai County, AZ"
1374,39300,25005,Bristol,"County,",MA,"Bristol County, MA"
1375,39300,44001,Bristol,"County,",RI,"Bristol County, RI"
1376,39300,44003,Kent,"County,",RI,"Kent County, RI"
1377,39300,44005,Newport,"County,",RI,"Newport County, RI"
1378,39300,44007,Providence,"County,",RI,"Providence County, RI"
1379,39300,44009,Washington,"County,",RI,"Washington County, RI"
1382,39340,49023,Juab,"County,",UT,"Juab County, UT"
1383,39340,49049,Utah,"County,",UT,"Utah County, UT"
1386,39380,8101,Pueblo,"County,",CO,"Pueblo County, CO"
1389,39460,12015,Charlotte,"County,",FL,"Charlotte County, FL"
1392,39540,55101,Racine,"County,",WI,"Racine County, WI"
1395,39580,37069,Franklin,"County,",NC,"Franklin County, NC"
1396,39580,37101,Johnston,"County,",NC,"Johnston County, NC"
1397,39580,37183,Wake,"County,",NC,"Wake County, NC"
1400,39660,46093,Meade,"County,",SD,"Meade County, SD"
1401,39660,46103,Pennington,"County,",SD,"Pennington County, SD"
1404,39740,42011,Berks,"County,",PA,"Berks County, PA"
1407,39820,6089,Shasta,"County,",CA,"Shasta County, CA"
1410,39900,32029,Storey,"County,",NV,"Storey County, NV"
1411,39900,32031,Washoe,"County,",NV,"Washoe County, NV"
1414,40060,51007,Amelia,"County,",VA,"Amelia County, VA"
1415,40060,51033,Caroline,"County,",VA,"Caroline County, VA"
1416,40060,51036,Charles,City,"County,","Charles City County,"
1417,40060,51041,Chesterfield,"County,",VA,"Chesterfield County, VA"
1418,40060,51049,Cumberland,"County,",VA,"Cumberland County, VA"
1419,40060,51053,Dinwiddie,"County,",VA,"Dinwiddie County, VA"
1420,40060,51075,Goochland,"County,",VA,"Goochland County, VA"
1421,40060,51085,Hanover,"County,",VA,"Hanover County, VA"
1422,40060,51087,Henrico,"County,",VA,"Henrico County, VA"
1423,40060,51097,King,and,Queen,King and Queen
1424,40060,51101,King,William,"County,","King William County,"
1425,40060,51109,Louisa,"County,",VA,"Louisa County, VA"
1426,40060,51127,New,Kent,"County,","New Kent County,"
1427,40060,51145,Powhatan,"County,",VA,"Powhatan County, VA"
1428,40060,51149,Prince,George,"County,","Prince George County,"
1429,40060,51183,Sussex,"County,",VA,"Sussex County, VA"
1430,40060,51570,Colonial,Heights,"city,","Colonial Heights city,"
1431,40060,51670,Hopewell,"city,",VA,"Hopewell city, VA"
1432,40060,51730,Petersburg,"city,",VA,"Petersburg city, VA"
1433,40060,51760,Richmond,"city,",VA,"Richmond city, VA"
1436,40140,6065,Riverside,"County,",CA,"Riverside County, CA"
1437,40140,6071,San,Bernardino,"County,","San Bernardino County,"
1440,40220,51023,Botetourt,"County,",VA,"Botetourt County, VA"
1441,40220,51045,Craig,"County,",VA,"Craig County, VA"
1442,40220,51067,Franklin,"County,",VA,"Franklin County, VA"
1443,40220,51161,Roanoke,"County,",VA,"Roanoke County, VA"
1444,40220,51770,Roanoke,"city,",VA,"Roanoke city, VA"
1445,40220,51775,Salem,"city,",VA,"Salem city, VA"
1448,40340,27039,Dodge,"County,",MN,"Dodge County, MN"
1449,40340,27109,Olmsted,"County,",MN,"Olmsted County, MN"
1450,40340,27157,Wabasha,"County,",MN,"Wabasha County, MN"
1453,40380,36051,Livingston,"County,",NY,"Livingston County, NY"
1454,40380,36055,Monroe,"County,",NY,"Monroe County, NY"
1455,40380,36069,Ontario,"County,",NY,"Ontario County, NY"
1456,40380,36073,Orleans,"County,",NY,"Orleans County, NY"
1457,40380,36117,Wayne,"County,",NY,"Wayne County, NY"
1460,40420,17007,Boone,"County,",IL,"Boone County, IL"
1461,40420,17201,Winnebago,"County,",IL,"Winnebago County, IL"
1464,40580,37065,Edgecombe,"County,",NC,"Edgecombe County, NC"
1465,40580,37127,Nash,"County,",NC,"Nash County, NC"
1468,40660,13115,Floyd,"County,",GA,"Floyd County, GA"
1471,40900,6017,El,Dorado,"County,","El Dorado County,"
1472,40900,6061,Placer,"County,",CA,"Placer County, CA"
1473,40900,6067,Sacramento,"County,",CA,"Sacramento County, CA"
1474,40900,6113,Yolo,"County,",CA,"Yolo County, CA"
1477,40980,26145,Saginaw,"County,",MI,"Saginaw County, MI"
1480,41060,27009,Benton,"County,",MN,"Benton County, MN"
1481,41060,27145,Stearns,"County,",MN,"Stearns County, MN"
1484,41100,49053,Washington,"County,",UT,"Washington County, UT"
1487,41140,20043,Doniphan,"County,",KS,"Doniphan County, KS"
1488,41140,29003,Andrew,"County,",MO,"Andrew County, MO"
1489,41140,29021,Buchanan,"County,",MO,"Buchanan County, MO"
1490,41140,29063,DeKalb,"County,",MO,"DeKalb County, MO"
1493,41180,17005,Bond,"County,",IL,"Bond County, IL"
1494,41180,17013,Calhoun,"County,",IL,"Calhoun County, IL"
1495,41180,17027,Clinton,"County,",IL,"Clinton County, IL"
1496,41180,17083,Jersey,"County,",IL,"Jersey County, IL"
1497,41180,17117,Macoupin,"County,",IL,"Macoupin County, IL"
1498,41180,17119,Madison,"County,",IL,"Madison County, IL"
1499,41180,17133,Monroe,"County,",IL,"Monroe County, IL"
1500,41180,17163,St.,Clair,"County,","St. Clair County,"
1501,41180,29055,Crawford,"County,",MO,"Crawford County, MO"
1502,41180,29071,Franklin,"County,",MO,"Franklin County, MO"
1503,41180,29099,Jefferson,"County,",MO,"Jefferson County, MO"
1504,41180,29113,Lincoln,"County,",MO,"Lincoln County, MO"
1505,41180,29183,St.,Charles,"County,","St. Charles County,"
1506,41180,29189,St.,Louis,"County,","St. Louis County,"
1507,41180,29219,Warren,"County,",MO,"Warren County, MO"
1508,41180,29221,Washington,"County,",MO,"Washington County, MO"
1509,41180,29510,St.,Louis,"city,","St. Louis city,"
1512,41420,41047,Marion,"County,",OR,"Marion County, OR"
1513,41420,41053,Polk,"County,",OR,"Polk County, OR"
1516,41500,6053,Monterey,"County,",CA,"Monterey County, CA"
1519,41540,24039,Somerset,"County,",MD,"Somerset County, MD"
1520,41540,24045,Wicomico,"County,",MD,"Wicomico County, MD"
1523,41620,49035,Salt,Lake,"County,","Salt Lake County,"
1524,41620,49043,Summit,"County,",UT,"Summit County, UT"
1525,41620,49045,Tooele,"County,",UT,"Tooele County, UT"
1528,41660,48235,Irion,"County,",TX,"Irion County, TX"
1529,41660,48451,Tom,Green,"County,","Tom Green County,"
1532,41700,48013,Atascosa,"County,",TX,"Atascosa County, TX"
1533,41700,48019,Bandera,"County,",TX,"Bandera County, TX"
1534,41700,48029,Bexar,"County,",TX,"Bexar County, TX"
1535,41700,48091,Comal,"County,",TX,"Comal County, TX"
1536,41700,48187,Guadalupe,"County,",TX,"Guadalupe County, TX"
1537,41700,48259,Kendall,"County,",TX,"Kendall County, TX"
1538,41700,48325,Medina,"County,",TX,"Medina County, TX"
1539,41700,48493,Wilson,"County,",TX,"Wilson County, TX"
1542,41740,6073,San,Diego,"County,","San Diego County,"
1545,41780,39043,Erie,"County,",OH,"Erie County, OH"
1548,41860,36084,"Oakland-Fremont-Hayward,",CA,Metropolitan,"Oakland-Fremont-Hayward, CA Metropolitan"
1551,41860,41884,San,Francisco-San,Mateo-Redwood,San Francisco-San Mateo-Redwood
1557,41900,72023,Cabo,Rojo,"Municipio,","Cabo Rojo Municipio,"
1558,41900,72079,Lajas,"Municipio,",PR,"Lajas Municipio, PR"
1559,41900,72121,Sabana,Grande,"Municipio,","Sabana Grande Municipio,"
1560,41900,72125,San,Germ·n,"Municipio,","San Germ·n Municipio,"
1563,41940,6069,San,Benito,"County,","San Benito County,"
1564,41940,6085,Santa,Clara,"County,","Santa Clara County,"
1567,41980,72007,Aguas,Buenas,"Municipio,","Aguas Buenas Municipio,"
1568,41980,72009,Aibonito,"Municipio,",PR,"Aibonito Municipio, PR"
1569,41980,72013,Arecibo,"Municipio,",PR,"Arecibo Municipio, PR"
1570,41980,72017,Barceloneta,"Municipio,",PR,"Barceloneta Municipio, PR"
1571,41980,72019,Barranquitas,"Municipio,",PR,"Barranquitas Municipio, PR"
1572,41980,72021,BayamÛn,"Municipio,",PR,"BayamÛn Municipio, PR"
1573,41980,72025,Caguas,"Municipio,",PR,"Caguas Municipio, PR"
1574,41980,72027,Camuy,"Municipio,",PR,"Camuy Municipio, PR"
1575,41980,72029,CanÛvanas,"Municipio,",PR,"CanÛvanas Municipio, PR"
1576,41980,72031,Carolina,"Municipio,",PR,"Carolina Municipio, PR"
1577,41980,72033,CataÒo,"Municipio,",PR,"CataÒo Municipio, PR"
1578,41980,72035,Cayey,"Municipio,",PR,"Cayey Municipio, PR"
1579,41980,72039,Ciales,"Municipio,",PR,"Ciales Municipio, PR"
1580,41980,72041,Cidra,"Municipio,",PR,"Cidra Municipio, PR"
1581,41980,72045,ComerÌo,"Municipio,",PR,"ComerÌo Municipio, PR"
1582,41980,72047,Corozal,"Municipio,",PR,"Corozal Municipio, PR"
1583,41980,72051,Dorado,"Municipio,",PR,"Dorado Municipio, PR"
1584,41980,72054,Florida,"Municipio,",PR,"Florida Municipio, PR"
1585,41980,72061,Guaynabo,"Municipio,",PR,"Guaynabo Municipio, PR"
1586,41980,72063,Gurabo,"Municipio,",PR,"Gurabo Municipio, PR"
1587,41980,72065,Hatillo,"Municipio,",PR,"Hatillo Municipio, PR"
1588,41980,72069,Humacao,"Municipio,",PR,"Humacao Municipio, PR"
1589,41980,72077,Juncos,"Municipio,",PR,"Juncos Municipio, PR"
1590,41980,72085,Las,Piedras,"Municipio,","Las Piedras Municipio,"
1591,41980,72087,LoÌza,"Municipio,",PR,"LoÌza Municipio, PR"
1592,41980,72091,ManatÌ,"Municipio,",PR,"ManatÌ Municipio, PR"
1593,41980,72095,Maunabo,"Municipio,",PR,"Maunabo Municipio, PR"
1594,41980,72101,Morovis,"Municipio,",PR,"Morovis Municipio, PR"
1595,41980,72103,Naguabo,"Municipio,",PR,"Naguabo Municipio, PR"
1596,41980,72105,Naranjito,"Municipio,",PR,"Naranjito Municipio, PR"
1597,41980,72107,Orocovis,"Municipio,",PR,"Orocovis Municipio, PR"
1598,41980,72115,Quebradillas,"Municipio,",PR,"Quebradillas Municipio, PR"
1599,41980,72119,RÌo,Grande,"Municipio,","RÌo Grande Municipio,"
1600,41980,72127,San,Juan,"Municipio,","San Juan Municipio,"
1601,41980,72129,San,Lorenzo,"Municipio,","San Lorenzo Municipio,"
1602,41980,72135,Toa,Alta,"Municipio,","Toa Alta Municipio,"
1603,41980,72137,Toa,Baja,"Municipio,","Toa Baja Municipio,"
1604,41980,72139,Trujillo,Alto,"Municipio,","Trujillo Alto Municipio,"
1605,41980,72143,Vega,Alta,"Municipio,","Vega Alta Municipio,"
1606,41980,72145,Vega,Baja,"Municipio,","Vega Baja Municipio,"
1607,41980,72151,Yabucoa,"Municipio,",PR,"Yabucoa Municipio, PR"
1610,42020,6079,San,Luis,Obispo,San Luis Obispo
1613,42060,6083,Santa,Barbara,"County,","Santa Barbara County,"
1616,42100,6087,Santa,Cruz,"County,","Santa Cruz County,"
1619,42140,35049,Santa,Fe,"County,","Santa Fe County,"
1622,42220,6097,Sonoma,"County,",CA,"Sonoma County, CA"
1625,42340,13029,Bryan,"County,",GA,"Bryan County, GA"
1626,42340,13051,Chatham,"County,",GA,"Chatham County, GA"
1627,42340,13103,Effingham,"County,",GA,"Effingham County, GA"
1630,42540,42069,Lackawanna,"County,",PA,"Lackawanna County, PA"
1631,42540,42079,Luzerne,"County,",PA,"Luzerne County, PA"
1632,42540,42131,Wyoming,"County,",PA,"Wyoming County, PA"
1635,42660,42644,"Seattle-Bellevue-Everett,",WA,Metropolitan,"Seattle-Bellevue-Everett, WA Metropolitan"
1638,42660,45104,"Tacoma,",WA,Metropolitan,"Tacoma, WA Metropolitan"
1642,42680,12061,Indian,River,"County,","Indian River County,"
1645,43100,55117,Sheboygan,"County,",WI,"Sheboygan County, WI"
1648,43300,48181,Grayson,"County,",TX,"Grayson County, TX"
1651,43340,22015,Bossier,"Parish,",LA,"Bossier Parish, LA"
1652,43340,22017,Caddo,"Parish,",LA,"Caddo Parish, LA"
1653,43340,22031,De,Soto,"Parish,","De Soto Parish,"
1656,43580,19193,Woodbury,"County,",IA,"Woodbury County, IA"
1657,43580,31043,Dakota,"County,",NE,"Dakota County, NE"
1658,43580,31051,Dixon,"County,",NE,"Dixon County, NE"
1659,43580,46127,Union,"County,",SD,"Union County, SD"
1662,43620,46083,Lincoln,"County,",SD,"Lincoln County, SD"
1663,43620,46087,McCook,"County,",SD,"McCook County, SD"
1664,43620,46099,Minnehaha,"County,",SD,"Minnehaha County, SD"
1665,43620,46125,Turner,"County,",SD,"Turner County, SD"
1668,43780,18141,St.,Joseph,"County,","St. Joseph County,"
1669,43780,26027,Cass,"County,",MI,"Cass County, MI"
1672,43900,45083,Spartanburg,"County,",SC,"Spartanburg County, SC"
1675,44060,53063,Spokane,"County,",WA,"Spokane County, WA"
1678,44100,17129,Menard,"County,",IL,"Menard County, IL"
1679,44100,17167,Sangamon,"County,",IL,"Sangamon County, IL"
1682,44140,25011,Franklin,"County,",MA,"Franklin County, MA"
1683,44140,25013,Hampden,"County,",MA,"Hampden County, MA"
1684,44140,25015,Hampshire,"County,",MA,"Hampshire County, MA"
1687,44180,29043,Christian,"County,",MO,"Christian County, MO"
1688,44180,29059,Dallas,"County,",MO,"Dallas County, MO"
1689,44180,29077,Greene,"County,",MO,"Greene County, MO"
1690,44180,29167,Polk,"County,",MO,"Polk County, MO"
1691,44180,29225,Webster,"County,",MO,"Webster County, MO"
1694,44220,39023,Clark,"County,",OH,"Clark County, OH"
1697,44300,42027,Centre,"County,",PA,"Centre County, PA"
1700,44600,39081,Jefferson,"County,",OH,"Jefferson County, OH"
1701,44600,54009,Brooke,"County,",WV,"Brooke County, WV"
1702,44600,54029,Hancock,"County,",WV,"Hancock County, WV"
1705,44700,6077,San,Joaquin,"County,","San Joaquin County,"
1708,44940,45085,Sumter,"County,",SC,"Sumter County, SC"
1711,45060,36053,Madison,"County,",NY,"Madison County, NY"
1712,45060,36067,Onondaga,"County,",NY,"Onondaga County, NY"
1713,45060,36075,Oswego,"County,",NY,"Oswego County, NY"
1716,45220,12039,Gadsden,"County,",FL,"Gadsden County, FL"
1717,45220,12065,Jefferson,"County,",FL,"Jefferson County, FL"
1718,45220,12073,Leon,"County,",FL,"Leon County, FL"
1719,45220,12129,Wakulla,"County,",FL,"Wakulla County, FL"
1722,45300,12053,Hernando,"County,",FL,"Hernando County, FL"
1723,45300,12057,Hillsborough,"County,",FL,"Hillsborough County, FL"
1724,45300,12101,Pasco,"County,",FL,"Pasco County, FL"
1725,45300,12103,Pinellas,"County,",FL,"Pinellas County, FL"
1728,45460,18021,Clay,"County,",IN,"Clay County, IN"
1729,45460,18153,Sullivan,"County,",IN,"Sullivan County, IN"
1730,45460,18165,Vermillion,"County,",IN,"Vermillion County, IN"
1731,45460,18167,Vigo,"County,",IN,"Vigo County, IN"
1734,45500,5091,Miller,"County,",AR,"Miller County, AR"
1735,45500,48037,Bowie,"County,",TX,"Bowie County, TX"
1738,45780,39051,Fulton,"County,",OH,"Fulton County, OH"
1739,45780,39095,Lucas,"County,",OH,"Lucas County, OH"
1740,45780,39123,Ottawa,"County,",OH,"Ottawa County, OH"
1741,45780,39173,Wood,"County,",OH,"Wood County, OH"
1744,45820,20085,Jackson,"County,",KS,"Jackson County, KS"
1745,45820,20087,Jefferson,"County,",KS,"Jefferson County, KS"
1746,45820,20139,Osage,"County,",KS,"Osage County, KS"
1747,45820,20177,Shawnee,"County,",KS,"Shawnee County, KS"
1748,45820,20197,Wabaunsee,"County,",KS,"Wabaunsee County, KS"
1751,45940,34021,Mercer,"County,",NJ,"Mercer County, NJ"
1754,46060,4019,Pima,"County,",AZ,"Pima County, AZ"
1757,46140,40037,Creek,"County,",OK,"Creek County, OK"
1758,46140,40111,Okmulgee,"County,",OK,"Okmulgee County, OK"
1759,46140,40113,Osage,"County,",OK,"Osage County, OK"
1760,46140,40117,Pawnee,"County,",OK,"Pawnee County, OK"
1761,46140,40131,Rogers,"County,",OK,"Rogers County, OK"
1762,46140,40143,Tulsa,"County,",OK,"Tulsa County, OK"
1763,46140,40145,Wagoner,"County,",OK,"Wagoner County, OK"
1766,46220,1063,Greene,"County,",AL,"Greene County, AL"
1767,46220,1065,Hale,"County,",AL,"Hale County, AL"
1768,46220,1125,Tuscaloosa,"County,",AL,"Tuscaloosa County, AL"
1771,46340,48423,Smith,"County,",TX,"Smith County, TX"
1774,46540,36043,Herkimer,"County,",NY,"Herkimer County, NY"
1775,46540,36065,Oneida,"County,",NY,"Oneida County, NY"
1778,46660,13027,Brooks,"County,",GA,"Brooks County, GA"
1779,46660,13101,Echols,"County,",GA,"Echols County, GA"
1780,46660,13173,Lanier,"County,",GA,"Lanier County, GA"
1781,46660,13185,Lowndes,"County,",GA,"Lowndes County, GA"
1784,46700,6095,Solano,"County,",CA,"Solano County, CA"
1787,47020,48057,Calhoun,"County,",TX,"Calhoun County, TX"
1788,47020,48175,Goliad,"County,",TX,"Goliad County, TX"
1789,47020,48469,Victoria,"County,",TX,"Victoria County, TX"
1792,47220,34011,Cumberland,"County,",NJ,"Cumberland County, NJ"
1795,47260,37053,Currituck,"County,",NC,"Currituck County, NC"
1796,47260,51073,Gloucester,"County,",VA,"Gloucester County, VA"
1797,47260,51093,Isle,of,Wight,Isle of Wight
1798,47260,51095,James,City,"County,","James City County,"
1799,47260,51115,Mathews,"County,",VA,"Mathews County, VA"
1800,47260,51181,Surry,"County,",VA,"Surry County, VA"
1801,47260,51199,York,"County,",VA,"York County, VA"
1802,47260,51550,Chesapeake,"city,",VA,"Chesapeake city, VA"
1803,47260,51650,Hampton,"city,",VA,"Hampton city, VA"
1804,47260,51700,Newport,News,"city,","Newport News city,"
1805,47260,51710,Norfolk,"city,",VA,"Norfolk city, VA"
1806,47260,51735,Poquoson,"city,",VA,"Poquoson city, VA"
1807,47260,51740,Portsmouth,"city,",VA,"Portsmouth city, VA"
1808,47260,51800,Suffolk,"city,",VA,"Suffolk city, VA"
1809,47260,51810,Virginia,Beach,"city,","Virginia Beach city,"
1810,47260,51830,Williamsburg,"city,",VA,"Williamsburg city, VA"
1813,47300,6107,Tulare,"County,",CA,"Tulare County, CA"
1816,47380,48309,McLennan,"County,",TX,"McLennan County, TX"
1819,47580,13153,Houston,"County,",GA,"Houston County, GA"
1822,47900,13644,"Bethesda-Rockville-Frederick,",MD,Metropolitan,"Bethesda-Rockville-Frederick, MD Metropolitan"
1825,47900,47894,"Washington-Arlington-Alexandria,",DC-VA-MD-WV,Metropolitan,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan"
1848,47940,19013,Black,Hawk,"County,","Black Hawk County,"
1849,47940,19017,Bremer,"County,",IA,"Bremer County, IA"
1850,47940,19075,Grundy,"County,",IA,"Grundy County, IA"
1853,48140,55073,Marathon,"County,",WI,"Marathon County, WI"
1856,48300,53007,Chelan,"County,",WA,"Chelan County, WA"
1857,48300,53017,Douglas,"County,",WA,"Douglas County, WA"
1860,48540,39013,Belmont,"County,",OH,"Belmont County, OH"
1861,48540,54051,Marshall,"County,",WV,"Marshall County, WV"
1862,48540,54069,Ohio,"County,",WV,"Ohio County, WV"
1865,48620,20015,Butler,"County,",KS,"Butler County, KS"
1866,48620,20079,Harvey,"County,",KS,"Harvey County, KS"
1867,48620,20173,Sedgwick,"County,",KS,"Sedgwick County, KS"
1868,48620,20191,Sumner,"County,",KS,"Sumner County, KS"
1871,48660,48009,Archer,"County,",TX,"Archer County, TX"
1872,48660,48077,Clay,"County,",TX,"Clay County, TX"
1873,48660,48485,Wichita,"County,",TX,"Wichita County, TX"
1876,48700,42081,Lycoming,"County,",PA,"Lycoming County, PA"
1879,48900,37019,Brunswick,"County,",NC,"Brunswick County, NC"
1880,48900,37129,New,Hanover,"County,","New Hanover County,"
1881,48900,37141,Pender,"County,",NC,"Pender County, NC"
1884,49020,51069,Frederick,"County,",VA,"Frederick County, VA"
1885,49020,51840,Winchester,"city,",VA,"Winchester city, VA"
1886,49020,54027,Hampshire,"County,",WV,"Hampshire County, WV"
1889,49180,37059,Davie,"County,",NC,"Davie County, NC"
1890,49180,37067,Forsyth,"County,",NC,"Forsyth County, NC"
1891,49180,37169,Stokes,"County,",NC,"Stokes County, NC"
1892,49180,37197,Yadkin,"County,",NC,"Yadkin County, NC"
1895,49340,25027,Worcester,"County,",MA,"Worcester County, MA"
1898,49420,53077,Yakima,"County,",WA,"Yakima County, WA"
1901,49500,72055,Gu·nica,"Municipio,",PR,"Gu·nica Municipio, PR"
1902,49500,72059,Guayanilla,"Municipio,",PR,"Guayanilla Municipio, PR"
1903,49500,72111,PeÒuelas,"Municipio,",PR,"PeÒuelas Municipio, PR"
1904,49500,72153,Yauco,"Municipio,",PR,"Yauco Municipio, PR"
1907,49620,42133,York,"County,",PA,"York County, PA"
1910,49660,39099,Mahoning,"County,",OH,"Mahoning County, OH"
1911,49660,39155,Trumbull,"County,",OH,"Trumbull County, OH"
1912,49660,42085,Mercer,"County,",PA,"Mercer County, PA"
1915,49700,6101,Sutter,"County,",CA,"Sutter County, CA"
1916,49700,6115,Yuba,"County,",CA,"Yuba County, CA"
1919,49740,4027,Yuma,"County,",AZ,"Yuma County, AZ"